WAFER_ID,AVG_REMOVAL_RATE
-4230160598,68.88179999999977
-4230160428,75.34994999999985
-4230160424,78.33014999999982
-4230160408,79.80450000000016
-4228160702,67.42425000000001
-4228160690,64.52100000000016
-4228160686,72.37184999999967
-4228160682,70.06650000000027
-4228160678,66.02894999999991
-4228160670,74.2180499999999
-4228160662,72.79754999999983
-4228160658,61.94655000000006
-4228160642,78.33675000000027
-4228160604,60.6566999999997
-4228160600,62.0551500000001
-4228160596,61.16040000000015
-4228160580,58.35180000000021
-4226160424,63.24495000000013
-4226160416,57.961799999999826
-4226160396,61.22264999999983
-4224160694,57.8665500000001
-4224160690,57.84840000000014
-4224160662,64.35705000000002
-4224160654,60.34319999999989
-4224160650,61.06979999999993
-4224160646,62.625449999999695
-4224160600,61.65480000000012
-4222160448,65.16345
-4222160428,53.694299999999906
-4222160420,53.77380000000016
-4222160392,53.4265500000001
-4220160702,68.09415000000021
-4220160694,79.8592499999999
-4220160674,58.93889999999983
-4220160650,65.65574999999991
-4220160646,76.09560000000016
-4220160604,64.45620000000008
-4216160702,55.008599999999866
-4216160694,56.91270000000014
-4216160670,64.90665000000021
-4216160666,61.42170000000016
-4216160662,63.6815999999999
-4216160658,58.99469999999989
-4216160650,59.38889999999993
-4216160642,56.96730000000012
-4216160640,78.6592500000002
-4216160624,58.812749999999795
-4210160444,75.04889999999982
-4208160362,82.58775000000018
-4141512120,78.49769999999991
-4141512096,74.30414999999995
-4141512072,70.35779999999981
-4139512004,69.59820000000022
-4139511866,72.10635
-4139511854,71.96579999999996
-4139511850,70.13459999999985
-4139511842,69.79589999999972
-4139511826,66.46995000000014
-4113511826,62.30220000000008
-4113511818,65.0223000000001
-4113511814,58.27904999999982
-4113511808,53.64734999999997
-4113511796,59.19540000000003
-4113511792,59.85720000000023
-4113511780,61.045650000000016
-4113511756,55.600950000000005
-4113511752,56.957249999999995
-4113511748,56.09864999999993
-4111512062,76.88834999999975
-4111512058,76.64849999999976
-4111512050,79.48530000000018
-4111511824,64.2145500000001
-4111511820,54.59835000000016
-4111511816,73.49040000000016
-4045511828,76.00230000000009
-4045511812,80.3398500000002
-4043511808,69.9277500000002
-4043511796,75.37605000000025
-4043511570,74.95455000000025
-4041511872,79.15335000000009
-4041511860,86.16074999999957
